～か月,～かげつ,period of months,2か <ruby>月<rt>げつ</rt></ruby> <ruby>前<rt>まえ</rt></ruby>に <ruby>日本<rt>にほん</rt></ruby>に <ruby>来<rt>き</rt></ruby>ました。,I came to Japan 2 months ago.
涼しい,すずしい,cool; refreshing,<ruby>木陰<rt>こかげ</rt></ruby>は <ruby>涼<rt>すず</rt></ruby>しかった。,It was cool in the shade of the trees.
渡す,わたす,to hand over; to transfer,<ruby>塩<rt>しお</rt></ruby>を <ruby>渡<rt>わた</rt></ruby>してもらえませんか。,Would you pass the salt?
渡る,わたる,to cross over,<ruby>道<rt>みち</rt></ruby>を <ruby>渡<rt>わた</rt></ruby>ろう。,Let's cross the street.
温い,ぬるい,lukewarm; tepid,<ruby>温<rt>ぬく</rt></ruby>いコーヒーが <ruby>美味<rt>おい</rt></ruby>しくない。,Lukewarm coffee is not delicious.
漢字,かんじ,Chinese characters; kanji,<ruby>漢字<rt>かんじ</rt></ruby>を <ruby>読<rt>よ</rt></ruby>むのが <ruby>難<rt>むずか</rt></ruby>しい。,Kanji are difficult to read.
火曜日,かようび,Tuesday,<ruby>来週<rt>らいしゅう</rt></ruby>の <ruby>火曜日<rt>かようび</rt></ruby>までに <ruby>手紙<rt>てがみ</rt></ruby>を <ruby>出<rt>だ</rt></ruby>してね。,Be sure to mail the letter by next week Tuesday.
灰皿,はいざら,ashtray,テーブルに <ruby>灰皿<rt>はいざら</rt></ruby>がないです。,There is no ashtray at the table.
無くす,なくす,to lose something,<ruby>財布<rt>さいふ</rt></ruby>を <ruby>無<rt>な</rt></ruby>くした！,I lost my wallet!
煩い,うるさい,noisy; loud,<ruby>煩<rt>うるさ</rt></ruby>くて <ruby>眠<rt>ねむ</rt></ruby>れないです。,We can't sleep because of the noise.
熱い,あつい,hot (thing) | passionate (feelings; etc.); ardent,このコーヒーが <ruby>熱<rt>あつ</rt></ruby>いから <ruby>気<rt>き</rt></ruby>を <ruby>付<rt>つ</rt></ruby>けてください。,Please be careful because this coffee is hot.
父,ちち,(hum) father,<ruby>今日<rt>きょう</rt></ruby> <ruby>父<rt>ちち</rt></ruby>が <ruby>休<rt>やす</rt></ruby>みだから <ruby>家<rt>いえ</rt></ruby>にいるよ。,My father is off from work today so he's at home.
片仮名,かたかな,katakana,カタカナがひらがなより <ruby>難<rt>むずか</rt></ruby>しいと <ruby>思<rt>おも</rt></ruby>います。,I think that katakana is more difficult than hiragana.
牛乳,ぎゅうにゅう,(cow's) milk,<ruby>牛乳<rt>ぎゅうにゅう</rt></ruby>がないので <ruby>店<rt>みせ</rt></ruby>に <ruby>行<rt>い</rt></ruby>きましょうか？,There's no milk so shall we go to the store?
牛肉,ぎゅうにく,beef,この <ruby>牛肉<rt>ぎゅうにく</rt></ruby>は <ruby>柔<rt>やわ</rt></ruby>らかい。,This beef is tender.
物,もの,thing; object | possessions; property,これは <ruby>私<rt>わたし</rt></ruby>の <ruby>物<rt>もの</rt></ruby>ではない。,These aren't mine.
犬,いぬ,dog,この <ruby>犬<rt>いぬ</rt></ruby>より <ruby>大<rt>おお</rt></ruby>きな <ruby>犬<rt>いぬ</rt></ruby>はいません。,There are no dogs bigger than this one.
狭い,せまい,narrow,<ruby>東京<rt>とうきょう</rt></ruby>にはたくさんの <ruby>狭<rt>せま</rt></ruby>い <ruby>道<rt>みち</rt></ruby>があります。,There are many narrows roads in Tokyo.
猫,ねこ,cat,<ruby>彼女<rt>かのじょ</rt></ruby>の <ruby>猫<rt>ねこ</rt></ruby>が <ruby>白<rt>しろ</rt></ruby>です。,Her cat is white.
玄関,げんかん,entranceway; front door,<ruby>玄関<rt>げんかん</rt></ruby>の <ruby>鍵<rt>かぎ</rt></ruby>を <ruby>閉<rt>し</rt></ruby>めてください。,Please lock the front door.
甘い,あまい,sweet; sugary,<ruby>桃<rt>もも</rt></ruby>は <ruby>甘<rt>あま</rt></ruby>い。,Peaches are sweet.
生まれる,うまれる,to be born,<ruby>赤<rt>あか</rt></ruby>ちゃんがいつ <ruby>生<rt>う</rt></ruby>まれますか？,When will your baby be born?
生徒,せいと,student,<ruby>来年<rt>らいねん</rt></ruby>に <ruby>高校<rt>こうこう</rt></ruby>の <ruby>生徒<rt>せいと</rt></ruby>になります。,I will become a highschool student next year.
男,おとこ,man; male,ジョンのお <ruby>子<rt>こ</rt></ruby>さんは <ruby>男<rt>おとこ</rt></ruby>です。,John's child is a male.
男の子,おとこのこ,boy,<ruby>男<rt>おとこ</rt></ruby>の <ruby>子<rt>こ</rt></ruby>は <ruby>静<rt>しず</rt></ruby>かにしていた。,The boy kept quiet.
町,まち,town,なんてキレイな <ruby>町<rt>まち</rt></ruby>なんだ！,What a beautiful town!
留学生,りゅうがくせい,exchange student,<ruby>留学生<rt>りゅうがくせい</rt></ruby>もサークルに <ruby>入<rt>はい</rt></ruby>れますか？,Can foreign students be in the club?
番号,ばんごう,number,<ruby>私<rt>わたし</rt></ruby>の <ruby>部屋<rt>へや</rt></ruby> <ruby>番号<rt>ばんごう</rt></ruby>は505です。,My room number is 505.
疲れる,つかれる,to get tired; to tire | to be worn out,<ruby>昨日<rt>きのう</rt></ruby>の <ruby>夜<rt>よる</rt></ruby> <ruby>遅<rt>おそ</rt></ruby>くまで <ruby>働<rt>はたら</rt></ruby>いたので、 <ruby>今日<rt>きょう</rt></ruby> <ruby>疲<rt>つか</rt></ruby>れています。,I'm tired today because I worked until late last night.
病気,びょうき,illness; disease,<ruby>病気<rt>びょうき</rt></ruby>なので、 <ruby>今日<rt>きょう</rt></ruby> <ruby>学校<rt>がっこう</rt></ruby>を <ruby>休<rt>やす</rt></ruby>んで <ruby>病院<rt>びょういん</rt></ruby>に <ruby>行<rt>い</rt></ruby>きます。,Because I am sick I will take a break from school and go to the hospital today.
病院,びょういん,hospital,<ruby>病気<rt>びょうき</rt></ruby>なので、 <ruby>今日<rt>きょう</rt></ruby> <ruby>学校<rt>がっこう</rt></ruby>を <ruby>休<rt>やす</rt></ruby>んで <ruby>病院<rt>びょういん</rt></ruby>に <ruby>行<rt>い</rt></ruby>きます。,Because I am sick I will take a break from school and go to the hospital today.
痛い,いたい,painful; sore,<ruby>頭<rt>あたま</rt></ruby>が <ruby>痛<rt>いた</rt></ruby>いとき <ruby>薬<rt>くすり</rt></ruby>を <ruby>飲<rt>の</rt></ruby>む。,I take medicine when my head hurts.
登る,のぼる,to ascend; to climb,<ruby>去年<rt>きょねん</rt></ruby> <ruby>富士山<rt>ふじさん</rt></ruby>に <ruby>登<rt>のぼ</rt></ruby>りました。,I climed Mt. Fuji last year.
白,しろ,white,<ruby>白<rt>しろ</rt></ruby>ワインを5 <ruby>本<rt>ほん</rt></ruby> <ruby>買<rt>か</rt></ruby>いました。,I bought 5 bottles of white wine.
白い,しろい,white,トムは <ruby>白<rt>しろ</rt></ruby>いシャツを <ruby>着<rt>き</rt></ruby>た。,Tom put on a white shirt.
百,ひゃく,100,コンビニで <ruby>買<rt>か</rt></ruby>ったら <ruby>百<rt>ひゃく</rt></ruby> <ruby>円<rt>えん</rt></ruby>だよ。,It is 100 yen if you buy it at the convenience store.
皆,みんな、みな,all; everyone,<ruby>皆<rt>みな</rt></ruby>は <ruby>楽<rt>たの</rt></ruby>しかった。,Everybody had a good time.
皆さん,みなさん,all; everyone,<ruby>皆<rt>みな</rt></ruby>さんはお <ruby>元気<rt>げんき</rt></ruby>ですか？,How is everyone?
皿,さら,plate; dish,<ruby>汚<rt>きたな</rt></ruby>いからこの <ruby>皿<rt>さら</rt></ruby>を <ruby>洗<rt>あら</rt></ruby>う。,I will wash this plate because it is dirty.
目,め,eye; eyeball,<ruby>目<rt>め</rt></ruby>が <ruby>痛<rt>いた</rt></ruby>いです。,My eyes are sore.
眼鏡,めがね,spectacles; glasses,<ruby>彼<rt>かれ</rt></ruby>は <ruby>眼鏡<rt>めがね</rt></ruby>を <ruby>外<rt>はず</rt></ruby>した。,He took off his glasses.
着く,つく,to arrive at; to reach,<ruby>一昨日<rt>おととい</rt></ruby> <ruby>成田<rt>なりた</rt></ruby>に <ruby>着<rt>つ</rt></ruby>きました。,I arrived at Narita the day before yesterday.
着る,きる,to wear; to put on,デートでワイシャツを <ruby>着<rt>き</rt></ruby>る。,I will wear a dress shirt on the date.
知る,しる,to know,この <ruby>歌<rt>うた</rt></ruby> <ruby>知<rt>し</rt></ruby>っていますか？,Do you know this song.
短い,みじかい,short,これは <ruby>短<rt>みじか</rt></ruby>すぎます。,This is too short.
石けん,せっけん,soap,<ruby>石<rt>せっ</rt></ruby>けんで <ruby>手<rt>て</rt></ruby>を <ruby>洗<rt>あら</rt></ruby>いなさい。,Wash your hands with soap.
砂糖,さとう,sugar,<ruby>次<rt>つぎ</rt></ruby>、ボールに200グラムの <ruby>水<rt>みず</rt></ruby>と200グラムの <ruby>砂糖<rt>さとう</rt></ruby>を <ruby>入<rt>い</rt></ruby>れます。,Next; put 200g of water and 200g of sugar in the bowl.
磨く,みがく,to polish,もう <ruby>歯<rt>は</rt></ruby>を <ruby>磨<rt>みが</rt></ruby>いた。,I brushed my teeth already.
私,わたし,I; me,それは <ruby>私<rt>わたし</rt></ruby>のです。,That is mine.
秋,あき,autumn; fall,<ruby>葉<rt>は</rt></ruby>は <ruby>秋<rt>あき</rt></ruby>に <ruby>黄色<rt>きいろ</rt></ruby>くなる。,Leaves turn yellow in the fall.
空,そら,sky,<ruby>空<rt>そら</rt></ruby>は <ruby>青<rt>あお</rt></ruby>い。,The sky is blue.
窓,まど,window,<ruby>暑<rt>あつ</rt></ruby>いから <ruby>窓<rt>まど</rt></ruby>を <ruby>開<rt>あ</rt></ruby>けて。,It's hot so open the window.
立つ,たつ,to stand; to rise,<ruby>立<rt>た</rt></ruby>って <ruby>下<rt>くだ</rt></ruby>さい。,Stand up; please.
立派,りっぱ,splendid; fine,ジョンは <ruby>優<rt>やさ</rt></ruby>しくて <ruby>立派<rt>りっぱ</rt></ruby>な <ruby>紳士<rt>しんし</rt></ruby>です。,John is a kind; fine gentleman.
答える,こたえる,to answer; to reply,<ruby>数学<rt>すうがく</rt></ruby>が <ruby>得意<rt>とくい</rt></ruby>ではないから <ruby>質問<rt>しつもん</rt></ruby>を <ruby>答<rt>こた</rt></ruby>えなかった。,I'm not good at math so I didn't answer the question.
箱,はこ,box; case; chest,<ruby>箱<rt>はこ</rt></ruby>を <ruby>開<rt>あ</rt></ruby>けて。,Open the box.
箸,はし,chopsticks,お <ruby>箸<rt>はし</rt></ruby>の <ruby>使<rt>つか</rt></ruby>い <ruby>方<rt>かた</rt></ruby>が <ruby>分<rt>わ</rt></ruby>かりません。,I don't know how to use chopsticks.
紅茶,こうちゃ,black tea,<ruby>紅茶<rt>こうちゃ</rt></ruby>を <ruby>一杯<rt>いっぱい</rt></ruby> <ruby>飲<rt>の</rt></ruby>みたい。,I want to drink a cup of tea.
紙,かみ,paper,ノート <ruby>忘<rt>わす</rt></ruby>れたから <ruby>紙<rt>かみ</rt></ruby>が <ruby>一<rt>いち</rt></ruby> <ruby>枚<rt>まい</rt></ruby>ほしい。,I forgot my notebook so I want a piece of paper.
細い,ほそい,thin; slender,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>細<rt>ほそ</rt></ruby>いです。,She is slender.
終わる,おわる,to end; to finish,この <ruby>質問<rt>しつもん</rt></ruby>を <ruby>答<rt>こた</rt></ruby>えたら <ruby>宿題<rt>しゅくだい</rt></ruby>が <ruby>終<rt>お</rt></ruby>わります。,My homework will be finished after I answer this question.
結婚,けっこん,marriage,ジョンは <ruby>去年<rt>きょねん</rt></ruby> <ruby>結婚<rt>けっこん</rt></ruby>しました。,John got married last year.
結構,けっこう,no thank you | quite; fairly,<ruby>水<rt>みず</rt></ruby>だけで <ruby>結構<rt>けっこう</rt></ruby>です。,I am fine with just water.
絵,え,picture; drawing; painting,<ruby>絵<rt>え</rt></ruby>を <ruby>描<rt>か</rt></ruby>くことは <ruby>趣味<rt>しゅみ</rt></ruby>です。,Painting is my hobby.
綺麗,きれい,pretty; beautiful | clean; clear,<ruby>掃除<rt>そうじ</rt></ruby>したから <ruby>部屋<rt>へや</rt></ruby>が <ruby>綺麗<rt>きれい</rt></ruby>だよ。,This room is clean because I cleaned it.
緑,みどり,green,<ruby>彼<rt>かれ</rt></ruby>は <ruby>緑<rt>みどり</rt></ruby>が <ruby>一番<rt>いちばん</rt></ruby> <ruby>好<rt>す</rt></ruby>きだ。,He likes green the best.
締める,しめる,to tie; to tighten,シートベルトをお <ruby>締<rt>し</rt></ruby>めください。,Please fasten your seat belt.
練習,れんしゅう,practice,<ruby>来週<rt>らいしゅう</rt></ruby>に <ruby>試合<rt>しあい</rt></ruby>があるので <ruby>今週<rt>こんしゅう</rt></ruby> <ruby>一所懸命<rt>いっしょけんめい</rt></ruby>に <ruby>練習<rt>れんしゅう</rt></ruby>します。,I have a game next week so I will practice hard this week.
縦,たて,the vertical; height,このカーペットの <ruby>大<rt>おお</rt></ruby>きさは <ruby>縦<rt>たて</rt></ruby>１２０センチ <ruby>横<rt>よこ</rt></ruby>１６０センチです。,The size of the carpet is 120 by 160 centimeters.
置く,おく,to put; to place,<ruby>荷物<rt>にもつ</rt></ruby>をベッドの <ruby>隣<rt>となり</rt></ruby>に <ruby>置<rt>お</rt></ruby>いて。,Put your luggage next to the bed.
美味しい,おいしい,delicious; tasty,とても <ruby>美味<rt>おい</rt></ruby>しいですよ。,It's really good.
習う,ならう,to learn,<ruby>授業<rt>じゅぎょう</rt></ruby>でひらがなもカタカナも <ruby>習<rt>なら</rt></ruby>う。,We will learn both hiragana and katakana in class.
耳,みみ,ear,コンサートがうるさすぎたから <ruby>耳<rt>みみ</rt></ruby>が <ruby>痛<rt>いた</rt></ruby>い。,My ears hurt because the concert was loud.
聞く,きく,to hear; to listen | to ask,あの <ruby>外国<rt>がいこく</rt></ruby> <ruby>人<rt>じん</rt></ruby>に <ruby>出身<rt>しゅっしん</rt></ruby>を <ruby>聞<rt>き</rt></ruby>きましょう。,Let's that foreigner where they are from.
肉,にく,flesh | meat,この <ruby>肉<rt>にく</rt></ruby>は <ruby>腐<rt>くさ</rt></ruby>っている。,This meat is spoiled.
背,せい,height,<ruby>父<rt>ちち</rt></ruby>の <ruby>方<rt>ほう</rt></ruby>が <ruby>僕<rt>ぼく</rt></ruby>より <ruby>背<rt>せ</rt></ruby>が <ruby>高<rt>たか</rt></ruby>いです。,My father is taller than me.
脱ぐ,ぬぐ,to take off (clothes; shoes; etc.); to undress,コートを <ruby>脱<rt>ぬ</rt></ruby>ぎますか？,Will you take off your coat?
自分,じぶん,myself; oneself,<ruby>娘<rt>むすめ</rt></ruby>がもう20 <ruby>歳<rt>さい</rt></ruby>になったので、 <ruby>自分<rt>じぶん</rt></ruby>で <ruby>車<rt>くるま</rt></ruby>を <ruby>買<rt>か</rt></ruby>うと <ruby>言<rt>い</rt></ruby>った。,My daughter said she would buy the car herself because she is already 20 years old.
自動車,じどうしゃ,automobile,<ruby>自動車<rt>じどうしゃ</rt></ruby>を <ruby>運転<rt>うんてん</rt></ruby>して <ruby>仕事<rt>しごと</rt></ruby>に <ruby>行<rt>い</rt></ruby>く。,I drive my car and go to work.
自転車,じてんしゃ,bicycle,<ruby>自転車<rt>じてんしゃ</rt></ruby>に <ruby>乗<rt>の</rt></ruby>って <ruby>学校<rt>がっこう</rt></ruby>に <ruby>来<rt>き</rt></ruby>ます。,I ride my bike and come to school.
良い,いい、よい,good,<ruby>試験<rt>しけん</rt></ruby>に <ruby>受<rt>う</rt></ruby>かって <ruby>良<rt>よ</rt></ruby>かったですね。,It was good that you passed the test.
色,いろ,color,<ruby>好<rt>す</rt></ruby>きな <ruby>色<rt>いろ</rt></ruby>は <ruby>何色<rt>なにいろ</rt></ruby>ですか？,What's your favorite color?
色々,いろいろ,various,あの <ruby>喫茶店<rt>きっさてん</rt></ruby>に <ruby>色々<rt>いろいろ</rt></ruby>なコーヒーがあります。,There are various kinds of coffee at that coffee shop.
花,はな,flower,<ruby>母<rt>はは</rt></ruby>の <ruby>日<rt>ひ</rt></ruby>に <ruby>母<rt>はは</rt></ruby>に <ruby>花<rt>はな</rt></ruby>をあげるつもりです。,I intend to give flowers to my mother on Mother's Day.
花瓶,かびん,(flower) vase,<ruby>花<rt>はな</rt></ruby>を <ruby>赤<rt>あか</rt></ruby>い <ruby>花瓶<rt>かびん</rt></ruby>に <ruby>入<rt>い</rt></ruby>れてください。,Please put the flowers in the red vase.
若い,わかい,young; youthful,<ruby>若<rt>わか</rt></ruby>いから <ruby>何<rt>なん</rt></ruby>でもすぐ <ruby>習<rt>なら</rt></ruby>ってくるよね。,You learn anything quickly because you're young.
英語,えいご,English,<ruby>英語<rt>えいご</rt></ruby>が <ruby>話<rt>はな</rt></ruby>せますか？,Can you speak English?
茶わん,ちゃわん,rice bowl,もうちょっと <ruby>食<rt>た</rt></ruby>べたいからご <ruby>飯<rt>はん</rt></ruby>を <ruby>茶わん<rt>ちゃわん</rt></ruby>に <ruby>入<rt>い</rt></ruby>れてもいいですか？,I want to eat a little more so may I put rice in my rice bowl?
茶色,ちゃいろ,brown,<ruby>彼女<rt>かのじょ</rt></ruby>の <ruby>目<rt>め</rt></ruby>が <ruby>茶色<rt>ちゃいろ</rt></ruby>です。,Her eyes are brown.
荷物,にもつ,luggage; package,<ruby>荷物<rt>にもつ</rt></ruby>が3つあります。,I have three pieces of baggage.
葉書,はがき,postcard,ポストに <ruby>葉書<rt>はがき</rt></ruby>を <ruby>入<rt>い</rt></ruby>れました。,I put the postcard in the mailbox.
薄い,うすい,thin | weak (taste; etc.),この <ruby>薄<rt>うす</rt></ruby>い <ruby>本<rt>ほん</rt></ruby>は <ruby>私<rt>わたし</rt></ruby>のです。,This thin book is mine.
薬,くすり,medicine; pharmaceuticals,アレルギーの <ruby>薬<rt>くすり</rt></ruby>を <ruby>飲<rt>の</rt></ruby>んだ。,I took allergy medicine.
行く,いく,to go; to head (towards),<ruby>何<rt>なん</rt></ruby> <ruby>時<rt>じ</rt></ruby>に <ruby>学校<rt>がっこう</rt></ruby>に <ruby>行<rt>い</rt></ruby>くの？,What time will you go to school?
被る,かぶる,to wear (on one's head),<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>帽子<rt>ぼうし</rt></ruby>を <ruby>被<rt>かぶ</rt></ruby>っていた。,She was wearing a hat.
西,にし,west,<ruby>日<rt>ひ</rt></ruby>は <ruby>西<rt>にし</rt></ruby>に <ruby>沈<rt>しず</rt></ruby>む。,The sun sets in the west.
要る,いる,to be needed; to be wanted,<ruby>道<rt>みち</rt></ruby>が <ruby>分<rt>わ</rt></ruby>からないので、 <ruby>地図<rt>ちず</rt></ruby>が <ruby>要<rt>い</rt></ruby>ります。,I need a map because I don't know the way.
見せる,みせる,to show; to display,レポートを <ruby>印刷<rt>いんさつ</rt></ruby>する <ruby>前<rt>まえ</rt></ruby>に <ruby>見<rt>み</rt></ruby>せてね。,Show me the report before you print it.
見る,みる,to see; to look,<ruby>映画<rt>えいが</rt></ruby>を <ruby>見<rt>み</rt></ruby>てからショッピングしよう。,Let's go shopping after we see the movie.
覚える,おぼえる,to memorize; to remember,<ruby>皆<rt>みな</rt></ruby>の <ruby>名前<rt>なまえ</rt></ruby>をまだ <ruby>全部<rt>ぜんぶ</rt></ruby> <ruby>覚<rt>おぼ</rt></ruby>えていません。,I still do not remember everyone's names.
角,かど,corner,<ruby>彼<rt>かれ</rt></ruby>はその <ruby>角<rt>かど</rt></ruby>を <ruby>曲<rt>ま</rt></ruby>がった。,He turned that corner.
言う,いう,to say; to utter,<ruby>誰<rt>だれ</rt></ruby>にも <ruby>言<rt>い</rt></ruby>わないで。,Don't tell anyone.
言葉,ことば,word; phrase,<ruby>難<rt>むずか</rt></ruby>しい <ruby>言葉<rt>ことば</rt></ruby>です。,It is a difficult word.
つまらない,つまらない,dull; uninteresting; boring,このビデオはつまらないよ。,This video is boring.
話,はなし,story; conversation,<ruby>知<rt>し</rt></ruby>らない <ruby>人<rt>ひと</rt></ruby>とお <ruby>金<rt>かね</rt></ruby>の <ruby>話<rt>はなし</rt></ruby>をしない。,Do no talk to strangers about money.
話す,はなす,to talk; to speak; to converse,あの <ruby>人<rt>ひと</rt></ruby>と <ruby>話<rt>はな</rt></ruby>したことないです。,I have never spoken with that person.
誕生日,たんじょうび,birthday,<ruby>誕生日<rt>たんじょうび</rt></ruby>はいつですか。,When is your birthday?
読む,よむ,to read,<ruby>去年<rt>きょねん</rt></ruby> <ruby>本<rt>ほん</rt></ruby>を50 <ruby>冊<rt>さつ</rt></ruby> <ruby>以上<rt>いじょう</rt></ruby> <ruby>読<rt>よ</rt></ruby>みました。,I read over 50 books last year.
誰,だれ,who,あの <ruby>人<rt>ひと</rt></ruby>は <ruby>誰<rt>だれ</rt></ruby>ですか？,Who is that person?
誰か,だれか,someone,<ruby>誰<rt>だれ</rt></ruby>かがエアコンをつけた。,Someone turned on the air conditioner.
警官,けいかん,police officer,ジョンは <ruby>警官<rt>けいかん</rt></ruby>になった。,John became a policeman.
豚肉,ぶたにく,pork,このデパートで <ruby>豚肉<rt>ぶたにく</rt></ruby>が <ruby>高<rt>たか</rt></ruby>いです。,The pork at this department store is expensive.
財布,さいふ,purse; wallet,<ruby>財布<rt>さいふ</rt></ruby>をなくした。,I lost my wallet.
買い物,かいもの,shopping; purchased goods,<ruby>毎朝<rt>まいあさ</rt></ruby> <ruby>買<rt>か</rt></ruby>い <ruby>物<rt>もの</rt></ruby>をします。,I go shopping every morning.
買う,かう,to buy,<ruby>果物<rt>くだもの</rt></ruby>をデパートで <ruby>買<rt>か</rt></ruby>いました。,I bought fruits at the department store.
貸す,かす,to lend,お <ruby>金<rt>かね</rt></ruby>を <ruby>貸<rt>か</rt></ruby>してください。,Please lend me some money.
貼る,はる,to stick; to paste,その <ruby>封筒<rt>ふうとう</rt></ruby>に <ruby>切手<rt>きって</rt></ruby>を <ruby>貼<rt>は</rt></ruby>りましたか？,Did you put a stamp on the envelope?
賑やか,にぎやか,bustling; lively,<ruby>賑<rt>にぎ</rt></ruby>やかなパーティーでした。,It was a lively party.
質問,しつもん,question; inquiry,<ruby>先生<rt>せんせい</rt></ruby>に <ruby>質問<rt>しつもん</rt></ruby>を <ruby>聞<rt>き</rt></ruby>きました。,I asked the teacher a question.
赤,あか,red; crimson; scarlet,<ruby>信号<rt>しんごう</rt></ruby>は <ruby>赤<rt>あか</rt></ruby>です。,The traffic light is red.
赤い,あかい,red,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>赤<rt>あか</rt></ruby>くなった。,She turned red (blushed).
走る,はしる,to run,<ruby>木曜日<rt>もくようび</rt></ruby>に20キロを <ruby>走<rt>はし</rt></ruby>りました。,I ran 20 kilometers on Thursday.
起きる,おきる,to get up; to wake up,<ruby>起<rt>お</rt></ruby>きろ！,Get up.
足,あし,foot | leg,あなたの <ruby>足<rt>あし</rt></ruby>より <ruby>私<rt>わたし</rt></ruby>の <ruby>足<rt>あし</rt></ruby>が <ruby>小<rt>ちい</rt></ruby>さいです。,My feet are smaller than your feet.
車,くるま,car; automobile,<ruby>車<rt>くるま</rt></ruby>で <ruby>病院<rt>びょういん</rt></ruby>に <ruby>行<rt>い</rt></ruby>きました。,I went to the hospital by car.
軽い,かるい,light (i.e. not heavy),この <ruby>椅子<rt>いす</rt></ruby>は <ruby>軽<rt>かる</rt></ruby>い。,This chair is light.
辛い,からい,spicy; hot | salty,このチリソースが <ruby>辛<rt>つら</rt></ruby>い。,This chili sauce is spicy.
辞書,じしょ,dictionary,この <ruby>辞書<rt>じしょ</rt></ruby>はあの <ruby>辞書<rt>じしょ</rt></ruby>と <ruby>同<rt>おな</rt></ruby>じくらい <ruby>役<rt>やく</rt></ruby>に <ruby>立<rt>た</rt></ruby>つ。,This dictionary is about as useful as that one.
辺,へん,area; vicinity,その <ruby>辺<rt>へん</rt></ruby>にホチキスがありますか？,Is there a stapler around there?
近い,ちかい,near; close,<ruby>近<rt>ちか</rt></ruby>いうちにまたお <ruby>会<rt>あ</rt></ruby>いしましょう。,Let's meet again soon.
近く,ちかく,near,<ruby>近<rt>ちか</rt></ruby>くに <ruby>病院<rt>びょういん</rt></ruby>がある。,There is a hospital nearby.
返す,かえす,to return (something),<ruby>明日<rt>あした</rt></ruby>までに <ruby>本<rt>ほん</rt></ruby>を <ruby>返<rt>かえ</rt></ruby>さなければならない。,I must return the book by tomorrow.
速い,はやい,fast; quick,ジョンはいつも <ruby>食<rt>た</rt></ruby>べるのは <ruby>速<rt>はや</rt></ruby>いです。,John always eats quickly.
遅い,おそい,"slow | late (e.g. ""late at night"")",<ruby>遅<rt>おそ</rt></ruby>くなります。,I'll be late.
遊ぶ,あそぶ,to play; to have a good time,<ruby>彼<rt>かれ</rt></ruby>は <ruby>公園<rt>こうえん</rt></ruby>で <ruby>遊<rt>あそ</rt></ruby>びました。,He played at the park.
道,みち,road; street,<ruby>道<rt>みち</rt></ruby>を <ruby>渡<rt>わた</rt></ruby>ろう。,Let's cross the street.
違う,ちがう,to differ (from),<ruby>大<rt>おお</rt></ruby>きさが <ruby>同<rt>おな</rt></ruby>じですが、 <ruby>色<rt>いろ</rt></ruby>は <ruby>違<rt>ちが</rt></ruby>います。,The size is the same; but the color is different.
遠い,とおい,far; distant,<ruby>駅<rt>えき</rt></ruby>はここから <ruby>遠<rt>とお</rt></ruby>い。,The station is far from here.
部屋,へや,room,<ruby>後<rt>あと</rt></ruby>で <ruby>部屋<rt>へや</rt></ruby>を <ruby>片<rt>かた</rt></ruby>づけます。,I'll clean the room up later.
郵便局,ゆうびんきょく,post office,<ruby>郵便局<rt>ゆうびんきょく</rt></ruby>は <ruby>図書館<rt>としょかん</rt></ruby>の <ruby>隣<rt>となり</rt></ruby>にある。,The post office is next to the library.
酒,さけ,alcohol; sake,<ruby>昨日<rt>きのう</rt></ruby> <ruby>酒<rt>さけ</rt></ruby>を <ruby>飲<rt>の</rt></ruby>み <ruby>過<rt>す</rt></ruby>ぎました。,I drank too much alcohol yesterday.
醤油,しょうゆ,soy sauce; shoyu,<ruby>醤油<rt>しょうゆ</rt></ruby>をかけて、 <ruby>食<rt>た</rt></ruby>べた。,I put shoyu on it and ate it.
重い,おもい,heavy; weighty,この <ruby>本<rt>ほん</rt></ruby>は <ruby>重<rt>おも</rt></ruby>い。,This book is heavy.
野菜,やさい,vegetable,<ruby>家<rt>いえ</rt></ruby>の <ruby>子供<rt>こども</rt></ruby>は <ruby>野菜<rt>やさい</rt></ruby>が <ruby>嫌<rt>きら</rt></ruby>いです。,Our child doesn't like vegetables
金曜日,きんようび,Friday,やっと <ruby>金曜日<rt>きんようび</rt></ruby>だ。,Finally; it's Friday.
鉛筆,えんぴつ,pencil,<ruby>鉛筆<rt>えんぴつ</rt></ruby>を <ruby>持<rt>も</rt></ruby>っていますか？,Do you have a pencil.
銀行,ぎんこう,bank,<ruby>祝日<rt>しゅくじつ</rt></ruby>に <ruby>銀行<rt>ぎんこう</rt></ruby>があいていません。,The bank is not open on holidays.
鍵,かぎ,key | lock,<ruby>部屋<rt>へや</rt></ruby>に <ruby>鍵<rt>かぎ</rt></ruby>を <ruby>忘<rt>わす</rt></ruby>れました。,I left the key in my room.
長い,ながい,long (distance or time),トムが <ruby>長<rt>なが</rt></ruby>い <ruby>髪<rt>かみ</rt></ruby>の <ruby>男<rt>おとこ</rt></ruby>の <ruby>子<rt>こ</rt></ruby>だよ。,Tom is the boy with long hair.
門,もん,gate,<ruby>門<rt>もん</rt></ruby>を <ruby>閉<rt>し</rt></ruby>める <ruby>時間<rt>じかん</rt></ruby>だ。,It is time to shut the gate.
